      Time   ANCHTEN1   ANCHTEN2   ANCHTEN3   FAIRTEN1   FAIRTEN2   FAIRTEN3
    6.4250 0.141715E+07 0.130965E+07 0.136997E+07 0.249776E+07 0.238055E+07 0.247132E+07
    6.4375 0.141473E+07 0.131184E+07 0.137062E+07 0.249741E+07 0.238201E+07 0.247077E+07
    6.4500 0.141183E+07 0.131422E+07 0.137169E+07 0.249657E+07 0.238366E+07 0.247060E+07
    6.4625 0.140856E+07 0.131673E+07 0.137307E+07 0.249537E+07 0.238544E+07 0.247071E+07
    6.4750 0.140509E+07 0.131930E+07 0.137464E+07 0.249395E+07 0.238730E+07 0.247102E+07
    6.4875 0.140156E+07 0.132187E+07 0.137630E+07 0.249243E+07 0.238916E+07 0.247139E+07
    6.5000 0.139812E+07 0.132435E+07 0.137792E+07 0.249096E+07 0.239095E+07 0.247174E+07
    6.5125 0.139493E+07 0.132668E+07 0.137939E+07 0.248968E+07 0.239261E+07 0.247195E+07
    6.5250 0.139212E+07 0.132879E+07 0.138060E+07 0.248871E+07 0.239407E+07 0.247193E+07
    6.5375 0.138981E+07 0.133062E+07 0.138146E+07 0.248816E+07 0.239528E+07 0.247158E+07
    6.5500 0.138808E+07 0.133212E+07 0.138189E+07 0.248813E+07 0.239620E+07 0.247084E+07
    6.5625 0.138702E+07 0.133326E+07 0.138184E+07 0.248866E+07 0.239677E+07 0.246966E+07
    6.5750 0.138666E+07 0.133402E+07 0.138126E+07 0.248982E+07 0.239699E+07 0.246802E+07
    6.5875 0.138701E+07 0.133437E+07 0.138014E+07 0.249159E+07 0.239684E+07 0.246590E+07
    6.6000 0.138805E+07 0.133433E+07 0.137851E+07 0.249396E+07 0.239633E+07 0.246333E+07
    6.6125 0.138974E+07 0.133391E+07 0.137639E+07 0.249688E+07 0.239548E+07 0.246034E+07
    6.6250 0.139201E+07 0.133314E+07 0.137383E+07 0.250028E+07 0.239433E+07 0.245700E+07
    6.6375 0.139475E+07 0.133208E+07 0.137091E+07 0.250405E+07 0.239291E+07 0.245338E+07
    6.6500 0.139784E+07 0.133076E+07 0.136773E+07 0.250809E+07 0.239128E+07 0.244958E+07
    6.6625 0.140117E+07 0.132925E+07 0.136438E+07 0.251226E+07 0.238950E+07 0.244570E+07
    6.6750 0.140460E+07 0.132762E+07 0.136096E+07 0.251642E+07 0.238763E+07 0.244185E+07
    6.6875 0.140797E+07 0.132592E+07 0.135760E+07 0.252045E+07 0.238575E+07 0.243815E+07
    6.7000 0.141117E+07 0.132423E+07 0.135439E+07 0.252420E+07 0.238393E+07 0.243470E+07
    6.7125 0.141405E+07 0.132260E+07 0.135145E+07 0.252754E+07 0.238222E+07 0.243161E+07
    6.7250 0.141652E+07 0.132109E+07 0.134885E+07 0.253038E+07 0.238068E+07 0.242896E+07
    6.7375 0.141847E+07 0.131975E+07 0.134667E+07 0.253262E+07 0.237936E+07 0.242684E+07
    6.7500 0.141984E+07 0.131862E+07 0.134498E+07 0.253420E+07 0.237829E+07 0.242530E+07
    6.7625 0.142059E+07 0.131772E+07 0.134381E+07 0.253507E+07 0.237751E+07 0.242436E+07
    6.7750 0.142069E+07 0.131706E+07 0.134318E+07 0.253523E+07 0.237702E+07 0.242405E+07
    6.7875 0.142018E+07 0.131664E+07 0.134307E+07 0.253470E+07 0.237682E+07 0.242435E+07
    6.8000 0.141908E+07 0.131645E+07 0.134347E+07 0.253352E+07 0.237690E+07 0.242523E+07
    6.8125 0.141745E+07 0.131647E+07 0.134432E+07 0.253177E+07 0.237723E+07 0.242663E+07
    6.8250 0.141540E+07 0.131665E+07 0.134557E+07 0.252953E+07 0.237776E+07 0.242849E+07
    6.8375 0.141302E+07 0.131695E+07 0.134712E+07 0.252693E+07 0.237845E+07 0.243072E+07
    6.8500 0.141044E+07 0.131732E+07 0.134889E+07 0.252410E+07 0.237924E+07 0.243320E+07
    6.8625 0.140778E+07 0.131771E+07 0.135078E+07 0.252116E+07 0.238006E+07 0.243585E+07
    6.8750 0.140518E+07 0.131804E+07 0.135269E+07 0.251827E+07 0.238085E+07 0.243854E+07
    6.8875 0.140276E+07 0.131827E+07 0.135452E+07 0.251555E+07 0.238154E+07 0.244116E+07
    6.9000 0.140065E+07 0.131833E+07 0.135617E+07 0.251314E+07 0.238208E+07 0.244362E+07
    6.9125 0.139896E+07 0.131818E+07 0.135757E+07 0.251115E+07 0.238239E+07 0.244581E+07
    6.9250 0.139776E+07 0.131777E+07 0.135864E+07 0.250969E+07 0.238244E+07 0.244766E+07
    6.9375 0.139715E+07 0.131707E+07 0.135933E+07 0.250882E+07 0.238218E+07 0.244911E+07
    6.9500 0.139715E+07 0.131606E+07 0.135960E+07 0.250859E+07 0.238159E+07 0.245011E+07
    6.9625 0.139778E+07 0.131472E+07 0.135944E+07 0.250903E+07 0.238064E+07 0.245064E+07
    6.9750 0.139904E+07 0.131307E+07 0.135886E+07 0.251013E+07 0.237934E+07 0.245069E+07
    6.9875 0.140088E+07 0.131110E+07 0.135788E+07 0.251186E+07 0.237770E+07 0.245030E+07
    7.0000 0.140325E+07 0.130886E+07 0.135656E+07 0.251416E+07 0.237574E+07 0.244949E+07
    7.0125 0.140608E+07 0.130638E+07 0.135494E+07 0.251695E+07 0.237350E+07 0.244834E+07
    7.0250 0.140924E+07 0.130370E+07 0.135313E+07 0.252011E+07 0.237102E+07 0.244691E+07
    7.0375 0.141264E+07 0.130088E+07 0.135119E+07 0.252355E+07 0.236835E+07 0.244529E+07
    7.0500 0.141614E+07 0.129798E+07 0.134924E+07 0.252712E+07 0.236557E+07 0.244358E+07
    7.0625 0.141962E+07 0.129505E+07 0.134736E+07 0.253070E+07 0.236272E+07 0.244188E+07
    7.0750 0.142296E+07 0.129217E+07 0.134566E+07 0.253415E+07 0.235989E+07 0.244029E+07
    7.0875 0.142603E+07 0.128938E+07 0.134423E+07 0.253734E+07 0.235712E+07 0.243890E+07
    7.1000 0.142873E+07 0.128675E+07 0.134316E+07 0.254016E+07 0.235448E+07 0.243781E+07
    7.1125 0.143097E+07 0.128432E+07 0.134251E+07 0.254251E+07 0.235201E+07 0.243709E+07
    7.1250 0.143268E+07 0.128212E+07 0.134234E+07 0.254431E+07 0.234978E+07 0.243680E+07
    7.1375 0.143380E+07 0.128020E+07 0.134268E+07 0.254549E+07 0.234779E+07 0.243698E+07
    7.1500 0.143434E+07 0.127855E+07 0.134356E+07 0.254604E+07 0.234609E+07 0.243766E+07
    7.1625 0.143427E+07 0.127719E+07 0.134497E+07 0.254594E+07 0.234467E+07 0.243884E+07
    7.1750 0.143364E+07 0.127611E+07 0.134688E+07 0.254521E+07 0.234353E+07 0.244052E+07
    7.1875 0.143250E+07 0.127529E+07 0.134925E+07 0.254390E+07 0.234266E+07 0.244264E+07
    7.2000 0.143092E+07 0.127469E+07 0.135202E+07 0.254207E+07 0.234203E+07 0.244517E+07
    7.2125 0.142900E+07 0.127429E+07 0.135512E+07 0.253982E+07 0.234160E+07 0.244803E+07
    7.2250 0.142685E+07 0.127402E+07 0.135845E+07 0.253723E+07 0.234134E+07 0.245115E+07
    7.2375 0.142458E+07 0.127384E+07 0.136193E+07 0.253443E+07 0.234118E+07 0.245444E+07
    7.2500 0.142232E+07 0.127370E+07 0.136545E+07 0.253154E+07 0.234107E+07 0.245780E+07
    7.2625 0.142019E+07 0.127353E+07 0.136892E+07 0.252867E+07 0.234097E+07 0.246115E+07
    7.2750 0.141830E+07 0.127327E+07 0.137223E+07 0.252594E+07 0.234081E+07 0.246439E+07
    7.2875 0.141676E+07 0.127289E+07 0.137531E+07 0.252346E+07 0.234054E+07 0.246745E+07
    7.3000 0.141566E+07 0.127233E+07 0.137807E+07 0.252131E+07 0.234012E+07 0.247025E+07
    7.3125 0.141507E+07 0.127155E+07 0.138046E+07 0.251958E+07 0.233951E+07 0.247273E+07
    7.3250 0.141504E+07 0.127054E+07 0.138243E+07 0.251832E+07 0.233869E+07 0.247486E+07
    7.3375 0.141559E+07 0.126926E+07 0.138396E+07 0.251755E+07 0.233764E+07 0.247660E+07
    7.3500 0.141672E+07 0.126773E+07 0.138503E+07 0.251728E+07 0.233635E+07 0.247797E+07
    7.3625 0.141840E+07 0.126594E+07 0.138568E+07 0.251750E+07 0.233483E+07 0.247896E+07
    7.3750 0.142060E+07 0.126392E+07 0.138591E+07 0.251816E+07 0.233310E+07 0.247962E+07
    7.3875 0.142322E+07 0.126170E+07 0.138580E+07 0.251920E+07 0.233119E+07 0.247998E+07
    7.4000 0.142619E+07 0.125930E+07 0.138539E+07 0.252053E+07 0.232913E+07 0.248013E+07
    7.4125 0.142940E+07 0.125679E+07 0.138477E+07 0.252207E+07 0.232699E+07 0.248012E+07
    7.4250 0.143274E+07 0.125421E+07 0.138402E+07 0.252370E+07 0.232479E+07 0.248004E+07
    7.4375 0.143607E+07 0.125163E+07 0.138323E+07 0.252531E+07 0.232261E+07 0.247998E+07
    7.4500 0.143928E+07 0.124909E+07 0.138249E+07 0.252678E+07 0.232050E+07 0.248003E+07
    7.4625 0.144225E+07 0.124665E+07 0.138189E+07 0.252801E+07 0.231851E+07 0.248027E+07
    7.4750 0.144487E+07 0.124438E+07 0.138151E+07 0.252889E+07 0.231670E+07 0.248078E+07
    7.4875 0.144705E+07 0.124231E+07 0.138143E+07 0.252934E+07 0.231512E+07 0.248163E+07
    7.5000 0.144870E+07 0.124049E+07 0.138170E+07 0.252928E+07 0.231380E+07 0.248288E+07
    7.5125 0.144976E+07 0.123895E+07 0.138236E+07 0.252866E+07 0.231277E+07 0.248456E+07
    7.5250 0.145020E+07 0.123771E+07 0.138344E+07 0.252745E+07 0.231206E+07 0.248669E+07
    7.5375 0.145000E+07 0.123678E+07 0.138496E+07 0.252564E+07 0.231166E+07 0.248929E+07
    7.5500 0.144918E+07 0.123617E+07 0.138690E+07 0.252326E+07 0.231158E+07 0.249233E+07
    7.5625 0.144778E+07 0.123585E+07 0.138923E+07 0.252034E+07 0.231180E+07 0.249578E+07
    7.5750 0.144584E+07 0.123581E+07 0.139192E+07 0.251695E+07 0.231230E+07 0.249960E+07
    7.5875 0.144344E+07 0.123601E+07 0.139490E+07 0.251317E+07 0.231304E+07 0.250371E+07
    7.6000 0.144067E+07 0.123642E+07 0.139811E+07 0.250909E+07 0.231397E+07 0.250805E+07
    7.6125 0.143763E+07 0.123699E+07 0.140146E+07 0.250482E+07 0.231504E+07 0.251252E+07
    7.6250 0.143444E+07 0.123767E+07 0.140489E+07 0.250047E+07 0.231621E+07 0.251704E+07
    7.6375 0.143120E+07 0.123841E+07 0.140829E+07 0.249617E+07 0.231741E+07 0.252151E+07
    7.6500 0.142802E+07 0.123915E+07 0.141159E+07 0.249202E+07 0.231859E+07 0.252585E+07
    7.6625 0.142500E+07 0.123986E+07 0.141471E+07 0.248812E+07 0.231970E+07 0.252997E+07
    7.6750 0.142224E+07 0.124048E+07 0.141759E+07 0.248458E+07 0.232069E+07 0.253379E+07
    7.6875 0.141980E+07 0.124098E+07 0.142017E+07 0.248147E+07 0.232152E+07 0.253725E+07
    7.7000 0.141774E+07 0.124133E+07 0.142240E+07 0.247885E+07 0.232215E+07 0.254029E+07
    7.7125 0.141611E+07 0.124150E+07 0.142425E+07 0.247675E+07 0.232257E+07 0.254290E+07
    7.7250 0.141491E+07 0.124150E+07 0.142573E+07 0.247519E+07 0.232277E+07 0.254504E+07
    7.7375 0.141414E+07 0.124132E+07 0.142682E+07 0.247417E+07 0.232273E+07 0.254672E+07
    7.7500 0.141377E+07 0.124097E+07 0.142757E+07 0.247364E+07 0.232249E+07 0.254796E+07
    7.7625 0.141374E+07 0.124048E+07 0.142800E+07 0.247356E+07 0.232205E+07 0.254879E+07
    7.7750 0.141400E+07 0.123987E+07 0.142818E+07 0.247386E+07 0.232145E+07 0.254928E+07
    7.7875 0.141445E+07 0.123918E+07 0.142816E+07 0.247444E+07 0.232073E+07 0.254947E+07
    7.8000 0.141502E+07 0.123846E+07 0.142801E+07 0.247521E+07 0.231993E+07 0.254944E+07
    7.8125 0.141559E+07 0.123776E+07 0.142782E+07 0.247607E+07 0.231910E+07 0.254928E+07
    7.8250 0.141606E+07 0.123711E+07 0.142766E+07 0.247689E+07 0.231830E+07 0.254906E+07
    7.8375 0.141634E+07 0.123658E+07 0.142761E+07 0.247758E+07 0.231757E+07 0.254886E+07
    7.8500 0.141633E+07 0.123621E+07 0.142775E+07 0.247803E+07 0.231697E+07 0.254877E+07
    7.8625 0.141594E+07 0.123604E+07 0.142814E+07 0.247814E+07 0.231655E+07 0.254885E+07
    7.8750 0.141512E+07 0.123610E+07 0.142884E+07 0.247785E+07 0.231634E+07 0.254917E+07
    7.8875 0.141380E+07 0.123643E+07 0.142988E+07 0.247708E+07 0.231637E+07 0.254976E+07
    7.9000 0.141195E+07 0.123703E+07 0.143129E+07 0.247579E+07 0.231666E+07 0.255067E+07
    7.9125 0.140957E+07 0.123793E+07 0.143308E+07 0.247397E+07 0.231724E+07 0.255192E+07
    7.9250 0.140666E+07 0.123911E+07 0.143525E+07 0.247162E+07 0.231810E+07 0.255349E+07
    7.9375 0.140325E+07 0.124057E+07 0.143777E+07 0.246876E+07 0.231923E+07 0.255539E+07
    7.9500 0.139940E+07 0.124228E+07 0.144060E+07 0.246543E+07 0.232061E+07 0.255756E+07
    7.9625 0.139518E+07 0.124421E+07 0.144369E+07 0.246171E+07 0.232221E+07 0.255998E+07
    7.9750 0.139066E+07 0.124632E+07 0.144698E+07 0.245766E+07 0.232401E+07 0.256257E+07
    7.9875 0.138595E+07 0.124856E+07 0.145040E+07 0.245339E+07 0.232594E+07 0.256528E+07
    8.0000 0.138115E+07 0.125090E+07 0.145385E+07 0.244899E+07 0.232798E+07 0.256803E+07
    8.0125 0.137636E+07 0.125327E+07 0.145728E+07 0.244457E+07 0.233007E+07 0.257074E+07
    8.0250 0.137169E+07 0.125563E+07 0.146058E+07 0.244024E+07 0.233216E+07 0.257333E+07
    8.0375 0.136723E+07 0.125792E+07 0.146368E+07 0.243609E+07 0.233420E+07 0.257573E+07
    8.0500 0.136309E+07 0.126010E+07 0.146653E+07 0.243223E+07 0.233614E+07 0.257787E+07
    8.0625 0.135933E+07 0.126213E+07 0.146904E+07 0.242872E+07 0.233795E+07 0.257970E+07
    8.0750 0.135601E+07 0.126399E+07 0.147118E+07 0.242564E+07 0.233959E+07 0.258115E+07
    8.0875 0.135318E+07 0.126564E+07 0.147291E+07 0.242304E+07 0.234105E+07 0.258221E+07
    8.1000 0.135086E+07 0.126707E+07 0.147422E+07 0.242094E+07 0.234230E+07 0.258285E+07
    8.1125 0.134905E+07 0.126828E+07 0.147509E+07 0.241936E+07 0.234333E+07 0.258306E+07
    8.1250 0.134773E+07 0.126928E+07 0.147555E+07 0.241827E+07 0.234416E+07 0.258286E+07
    8.1375 0.134687E+07 0.127007E+07 0.147561E+07 0.241765E+07 0.234480E+07 0.258228E+07
    8.1500 0.134640E+07 0.127069E+07 0.147533E+07 0.241745E+07 0.234527E+07 0.258136E+07
    8.1625 0.134625E+07 0.127117E+07 0.147476E+07 0.241760E+07 0.234560E+07 0.258015E+07
    8.1750 0.134635E+07 0.127154E+07 0.147395E+07 0.241803E+07 0.234582E+07 0.257870E+07
    8.1875 0.134659E+07 0.127185E+07 0.147298E+07 0.241865E+07 0.234599E+07 0.257710E+07
    8.2000 0.134688E+07 0.127214E+07 0.147192E+07 0.241937E+07 0.234613E+07 0.257541E+07
    8.2125 0.134713E+07 0.127246E+07 0.147085E+07 0.242010E+07 0.234629E+07 0.257370E+07
    8.2250 0.134724E+07 0.127284E+07 0.146983E+07 0.242075E+07 0.234652E+07 0.257205E+07
    8.2375 0.134713E+07 0.127333E+07 0.146894E+07 0.242124E+07 0.234686E+07 0.257052E+07
    8.2500 0.134672E+07 0.127397E+07 0.146822E+07 0.242150E+07 0.234733E+07 0.256917E+07
    8.2625 0.134596E+07 0.127478E+07 0.146773E+07 0.242147E+07 0.234797E+07 0.256804E+07
    8.2750 0.134482E+07 0.127579E+07 0.146750E+07 0.242112E+07 0.234879E+07 0.256716E+07
    8.2875 0.134325E+07 0.127699E+07 0.146754E+07 0.242043E+07 0.234981E+07 0.256656E+07
    8.3000 0.134128E+07 0.127841E+07 0.146787E+07 0.241939E+07 0.235103E+07 0.256624E+07
    8.3125 0.133890E+07 0.128002E+07 0.146847E+07 0.241802E+07 0.235243E+07 0.256618E+07
    8.3250 0.133617E+07 0.128181E+07 0.146931E+07 0.241636E+07 0.235401E+07 0.256636E+07
    8.3375 0.133313E+07 0.128376E+07 0.147037E+07 0.241447E+07 0.235573E+07 0.256674E+07
    8.3500 0.132985E+07 0.128584E+07 0.147158E+07 0.241240E+07 0.235758E+07 0.256727E+07
    8.3625 0.132642E+07 0.128800E+07 0.147290E+07 0.241025E+07 0.235949E+07 0.256790E+07
    8.3750 0.132293E+07 0.129021E+07 0.147424E+07 0.240810E+07 0.236144E+07 0.256854E+07
    8.3875 0.131947E+07 0.129241E+07 0.147556E+07 0.240604E+07 0.236338E+07 0.256913E+07
    8.4000 0.131614E+07 0.129457E+07 0.147676E+07 0.240417E+07 0.236527E+07 0.256959E+07
    8.4125 0.131304E+07 0.129664E+07 0.147779E+07 0.240257E+07 0.236705E+07 0.256986E+07
    8.4250 0.131025E+07 0.129858E+07 0.147857E+07 0.240134E+07 0.236868E+07 0.256987E+07
    8.4375 0.130786E+07 0.130035E+07 0.147906E+07 0.240055E+07 0.237013E+07 0.256956E+07
    8.4500 0.130592E+07 0.130191E+07 0.147920E+07 0.240025E+07 0.237137E+07 0.256889E+07
    8.4625 0.130448E+07 0.130326E+07 0.147896E+07 0.240050E+07 0.237237E+07 0.256781E+07
    8.4750 0.130359E+07 0.130436E+07 0.147832E+07 0.240130E+07 0.237312E+07 0.256631E+07
    8.4875 0.130324E+07 0.130522E+07 0.147727E+07 0.240268E+07 0.237361E+07 0.256438E+07
    8.5000 0.130343E+07 0.130583E+07 0.147582E+07 0.240462E+07 0.237385E+07 0.256204E+07
    8.5125 0.130415E+07 0.130621E+07 0.147398E+07 0.240708E+07 0.237384E+07 0.255929E+07
    8.5250 0.130535E+07 0.130638E+07 0.147179E+07 0.241002E+07 0.237360E+07 0.255618E+07
    8.5375 0.130697E+07 0.130635E+07 0.146930E+07 0.241337E+07 0.237317E+07 0.255276E+07
    8.5500 0.130894E+07 0.130617E+07 0.146655E+07 0.241705E+07 0.237257E+07 0.254909E+07
    8.5625 0.131119E+07 0.130586E+07 0.146362E+07 0.242098E+07 0.237185E+07 0.254523E+07
    8.5750 0.131364E+07 0.130547E+07 0.146056E+07 0.242506E+07 0.237104E+07 0.254125E+07
    8.5875 0.131620E+07 0.130504E+07 0.145745E+07 0.242920E+07 0.237019E+07 0.253724E+07
    8.6000 0.131878E+07 0.130460E+07 0.145435E+07 0.243331E+07 0.236935E+07 0.253326E+07
    8.6125 0.132131E+07 0.130419E+07 0.145132E+07 0.243729E+07 0.236854E+07 0.252938E+07
    8.6250 0.132372E+07 0.130384E+07 0.144843E+07 0.244107E+07 0.236782E+07 0.252566E+07
    8.6375 0.132595E+07 0.130359E+07 0.144571E+07 0.244458E+07 0.236720E+07 0.252217E+07
    8.6500 0.132796E+07 0.130344E+07 0.144320E+07 0.244776E+07 0.236672E+07 0.251894E+07
    8.6625 0.132972E+07 0.130342E+07 0.144093E+07 0.245059E+07 0.236638E+07 0.251600E+07
    8.6750 0.133122E+07 0.130353E+07 0.143891E+07 0.245304E+07 0.236621E+07 0.251336E+07
    8.6875 0.133246E+07 0.130377E+07 0.143714E+07 0.245512E+07 0.236620E+07 0.251105E+07
    8.7000 0.133348E+07 0.130412E+07 0.143559E+07 0.245684E+07 0.236635E+07 0.250903E+07
    8.7125 0.133430E+07 0.130456E+07 0.143424E+07 0.245824E+07 0.236663E+07 0.250728E+07
    8.7250 0.133498E+07 0.130508E+07 0.143305E+07 0.245936E+07 0.236702E+07 0.250578E+07
    8.7375 0.133560E+07 0.130564E+07 0.143198E+07 0.246028E+07 0.236750E+07 0.250447E+07
    8.7500 0.133621E+07 0.130620E+07 0.143095E+07 0.246107E+07 0.236804E+07 0.250329E+07
    8.7625 0.133691E+07 0.130673E+07 0.142993E+07 0.246180E+07 0.236858E+07 0.250220E+07
    8.7750 0.133777E+07 0.130719E+07 0.142883E+07 0.246257E+07 0.236910E+07 0.250112E+07
    8.7875 0.133888E+07 0.130754E+07 0.142760E+07 0.246344E+07 0.236956E+07 0.250000E+07
    8.8000 0.134030E+07 0.130775E+07 0.142618E+07 0.246451E+07 0.236991E+07 0.249877E+07
    8.8125 0.134210E+07 0.130778E+07 0.142452E+07 0.246584E+07 0.237013E+07 0.249738E+07
    8.8250 0.134434E+07 0.130761E+07 0.142258E+07 0.246750E+07 0.237018E+07 0.249579E+07
    8.8375 0.134706E+07 0.130721E+07 0.142032E+07 0.246952E+07 0.237004E+07 0.249396E+07
    8.8500 0.135027E+07 0.130658E+07 0.141773E+07 0.247195E+07 0.236969E+07 0.249187E+07
    8.8625 0.135400E+07 0.130571E+07 0.141478E+07 0.247480E+07 0.236913E+07 0.248950E+07
    8.8750 0.135822E+07 0.130459E+07 0.141150E+07 0.247806E+07 0.236835E+07 0.248686E+07
    8.8875 0.136291E+07 0.130325E+07 0.140790E+07 0.248173E+07 0.236736E+07 0.248396E+07
    8.9000 0.136803E+07 0.130170E+07 0.140401E+07 0.248576E+07 0.236617E+07 0.248083E+07
    8.9125 0.137352E+07 0.129996E+07 0.139987E+07 0.249010E+07 0.236481E+07 0.247751E+07
    8.9250 0.137931E+07 0.129806E+07 0.139554E+07 0.249470E+07 0.236330E+07 0.247404E+07
    8.9375 0.138531E+07 0.129604E+07 0.139108E+07 0.249948E+07 0.236167E+07 0.247049E+07
    8.9500 0.139144E+07 0.129394E+07 0.138655E+07 0.250436E+07 0.235996E+07 0.246691E+07
    8.9625 0.139762E+07 0.129180E+07 0.138202E+07 0.250926E+07 0.235821E+07 0.246337E+07
    8.9750 0.140375E+07 0.128965E+07 0.137757E+07 0.251410E+07 0.235645E+07 0.245993E+07
    8.9875 0.140974E+07 0.128754E+07 0.137325E+07 0.251881E+07 0.235472E+07 0.245666E+07
    9.0000 0.141553E+07 0.128549E+07 0.136913E+07 0.252330E+07 0.235305E+07 0.245360E+07
    9.0125 0.142103E+07 0.128355E+07 0.136526E+07 0.252751E+07 0.235148E+07 0.245081E+07
    9.0250 0.142620E+07 0.128173E+07 0.136168E+07 0.253140E+07 0.235003E+07 0.244833E+07
    9.0375 0.143099E+07 0.128006E+07 0.135843E+07 0.253493E+07 0.234871E+07 0.244619E+07
    9.0500 0.143539E+07 0.127854E+07 0.135553E+07 0.253807E+07 0.234754E+07 0.244439E+07
    9.0625 0.143937E+07 0.127718E+07 0.135299E+07 0.254083E+07 0.234653E+07 0.244295E+07
    9.0750 0.144294E+07 0.127598E+07 0.135079E+07 0.254320E+07 0.234566E+07 0.244185E+07
    9.0875 0.144614E+07 0.127493E+07 0.134893E+07 0.254522E+07 0.234492E+07 0.244108E+07
    9.1000 0.144900E+07 0.127401E+07 0.134738E+07 0.254692E+07 0.234430E+07 0.244060E+07
    9.1125 0.145157E+07 0.127319E+07 0.134609E+07 0.254836E+07 0.234378E+07 0.244036E+07
    9.1250 0.145390E+07 0.127246E+07 0.134502E+07 0.254960E+07 0.234333E+07 0.244032E+07
    9.1375 0.145607E+07 0.127177E+07 0.134412E+07 0.255070E+07 0.234291E+07 0.244043E+07
    9.1500 0.145815E+07 0.127110E+07 0.134333E+07 0.255174E+07 0.234249E+07 0.244062E+07
    9.1625 0.146021E+07 0.127042E+07 0.134259E+07 0.255279E+07 0.234204E+07 0.244083E+07
    9.1750 0.146232E+07 0.126968E+07 0.134186E+07 0.255392E+07 0.234152E+07 0.244101E+07
    9.1875 0.146453E+07 0.126887E+07 0.134108E+07 0.255520E+07 0.234090E+07 0.244110E+07
    9.2000 0.146691E+07 0.126795E+07 0.134021E+07 0.255666E+07 0.234016E+07 0.244107E+07
    9.2125 0.146950E+07 0.126691E+07 0.133922E+07 0.255837E+07 0.233927E+07 0.244087E+07
    9.2250 0.147234E+07 0.126573E+07 0.133807E+07 0.256035E+07 0.233822E+07 0.244047E+07
    9.2375 0.147542E+07 0.126440E+07 0.133676E+07 0.256261E+07 0.233699E+07 0.243987E+07
    9.2500 0.147876E+07 0.126292E+07 0.133528E+07 0.256515E+07 0.233559E+07 0.243906E+07
    9.2625 0.148235E+07 0.126129E+07 0.133364E+07 0.256796E+07 0.233402E+07 0.243804E+07
    9.2750 0.148614E+07 0.125953E+07 0.133186E+07 0.257101E+07 0.233230E+07 0.243685E+07
    9.2875 0.149011E+07 0.125765E+07 0.132998E+07 0.257424E+07 0.233043E+07 0.243551E+07
    9.3000 0.149419E+07 0.125567E+07 0.132804E+07 0.257761E+07 0.232845E+07 0.243407E+07
    9.3125 0.149831E+07 0.125364E+07 0.132608E+07 0.258105E+07 0.232639E+07 0.243257E+07
    9.3250 0.150242E+07 0.125157E+07 0.132415E+07 0.258448E+07 0.232428E+07 0.243107E+07
    9.3375 0.150643E+07 0.124950E+07 0.132232E+07 0.258783E+07 0.232216E+07 0.242963E+07
    9.3500 0.151027E+07 0.124746E+07 0.132064E+07 0.259101E+07 0.232006E+07 0.242831E+07
    9.3625 0.151386E+07 0.124550E+07 0.131916E+07 0.259396E+07 0.231802E+07 0.242717E+07
    9.3750 0.151714E+07 0.124363E+07 0.131795E+07 0.259660E+07 0.231607E+07 0.242626E+07
    9.3875 0.152004E+07 0.124189E+07 0.131704E+07 0.259886E+07 0.231425E+07 0.242563E+07
    9.4000 0.152251E+07 0.124031E+07 0.131646E+07 0.260070E+07 0.231259E+07 0.242532E+07
    9.4125 0.152453E+07 0.123889E+07 0.131626E+07 0.260208E+07 0.231109E+07 0.242537E+07
    9.4250 0.152606E+07 0.123766E+07 0.131644E+07 0.260297E+07 0.230979E+07 0.242578E+07
    9.4375 0.152709E+07 0.123662E+07 0.131700E+07 0.260336E+07 0.230868E+07 0.242656E+07
    9.4500 0.152763E+07 0.123576E+07 0.131795E+07 0.260326E+07 0.230777E+07 0.242772E+07
    9.4625 0.152770E+07 0.123508E+07 0.131926E+07 0.260268E+07 0.230705E+07 0.242924E+07
    9.4750 0.152734E+07 0.123456E+07 0.132091E+07 0.260167E+07 0.230650E+07 0.243109E+07
    9.4875 0.152659E+07 0.123419E+07 0.132285E+07 0.260028E+07 0.230611E+07 0.243323E+07
    9.5000 0.152550E+07 0.123395E+07 0.132504E+07 0.259855E+07 0.230586E+07 0.243561E+07
    9.5125 0.152415E+07 0.123379E+07 0.132744E+07 0.259655E+07 0.230570E+07 0.243820E+07
    9.5250 0.152259E+07 0.123370E+07 0.132997E+07 0.259437E+07 0.230563E+07 0.244093E+07
    9.5375 0.152090E+07 0.123364E+07 0.133260E+07 0.259206E+07 0.230559E+07 0.244374E+07
    9.5500 0.151914E+07 0.123358E+07 0.133526E+07 0.258970E+07 0.230556E+07 0.244658E+07
    9.5625 0.151737E+07 0.123349E+07 0.133789E+07 0.258737E+07 0.230551E+07 0.244940E+07
    9.5750 0.151566E+07 0.123335E+07 0.134046E+07 0.258512E+07 0.230540E+07 0.245215E+07
    9.5875 0.151406E+07 0.123313E+07 0.134293E+07 0.258301E+07 0.230522E+07 0.245478E+07
    9.6000 0.151259E+07 0.123282E+07 0.134526E+07 0.258107E+07 0.230495E+07 0.245727E+07
    9.6125 0.151128E+07 0.123240E+07 0.134743E+07 0.257935E+07 0.230456E+07 0.245959E+07
    9.6250 0.151015E+07 0.123186E+07 0.134943E+07 0.257786E+07 0.230406E+07 0.246173E+07
    9.6375 0.150918E+07 0.123122E+07 0.135127E+07 0.257659E+07 0.230344E+07 0.246368E+07
