      Time   ANCHTEN1   ANCHTEN2   ANCHTEN3   FAIRTEN1   FAIRTEN2   FAIRTEN3
    6.4250 0.142273E+07 0.137334E+07 0.130024E+07 0.250028E+07 0.247571E+07 0.237167E+07
    6.4375 0.142039E+07 0.137402E+07 0.130250E+07 0.249985E+07 0.247522E+07 0.237322E+07
    6.4500 0.141752E+07 0.137514E+07 0.130497E+07 0.249891E+07 0.247512E+07 0.237498E+07
    6.4625 0.141426E+07 0.137659E+07 0.130758E+07 0.249758E+07 0.247531E+07 0.237689E+07
    6.4750 0.141077E+07 0.137825E+07 0.131027E+07 0.249601E+07 0.247570E+07 0.237887E+07
    6.4875 0.140719E+07 0.138000E+07 0.131296E+07 0.249433E+07 0.247615E+07 0.238086E+07
    6.5000 0.140370E+07 0.138172E+07 0.131557E+07 0.249270E+07 0.247657E+07 0.238278E+07
    6.5125 0.140045E+07 0.138328E+07 0.131802E+07 0.249127E+07 0.247683E+07 0.238457E+07
    6.5250 0.139758E+07 0.138456E+07 0.132024E+07 0.249016E+07 0.247682E+07 0.238615E+07
    6.5375 0.139521E+07 0.138547E+07 0.132218E+07 0.248949E+07 0.247647E+07 0.238747E+07
    6.5500 0.139345E+07 0.138593E+07 0.132379E+07 0.248936E+07 0.247569E+07 0.238848E+07
    6.5625 0.139236E+07 0.138587E+07 0.132502E+07 0.248984E+07 0.247443E+07 0.238915E+07
    6.5750 0.139200E+07 0.138526E+07 0.132585E+07 0.249097E+07 0.247266E+07 0.238944E+07
    6.5875 0.139237E+07 0.138407E+07 0.132628E+07 0.249275E+07 0.247038E+07 0.238936E+07
    6.6000 0.139345E+07 0.138233E+07 0.132630E+07 0.249516E+07 0.246760E+07 0.238892E+07
    6.6125 0.139520E+07 0.138006E+07 0.132594E+07 0.249816E+07 0.246436E+07 0.238812E+07
    6.6250 0.139753E+07 0.137732E+07 0.132523E+07 0.250166E+07 0.246073E+07 0.238701E+07
    6.6375 0.140034E+07 0.137420E+07 0.132422E+07 0.250556E+07 0.245680E+07 0.238564E+07
    6.6500 0.140352E+07 0.137078E+07 0.132296E+07 0.250974E+07 0.245265E+07 0.238406E+07
    6.6625 0.140692E+07 0.136717E+07 0.132152E+07 0.251406E+07 0.244841E+07 0.238234E+07
    6.6750 0.141041E+07 0.136348E+07 0.131997E+07 0.251838E+07 0.244419E+07 0.238055E+07
    6.6875 0.141383E+07 0.135984E+07 0.131836E+07 0.252256E+07 0.244011E+07 0.237875E+07
    6.7000 0.141704E+07 0.135635E+07 0.131678E+07 0.252644E+07 0.243629E+07 0.237702E+07
    6.7125 0.141991E+07 0.135313E+07 0.131528E+07 0.252990E+07 0.243284E+07 0.237543E+07
    6.7250 0.142231E+07 0.135027E+07 0.131393E+07 0.253282E+07 0.242986E+07 0.237403E+07
    6.7375 0.142417E+07 0.134785E+07 0.131276E+07 0.253511E+07 0.242742E+07 0.237287E+07
    6.7500 0.142539E+07 0.134594E+07 0.131183E+07 0.253670E+07 0.242558E+07 0.237199E+07
    6.7625 0.142595E+07 0.134457E+07 0.131114E+07 0.253755E+07 0.242440E+07 0.237142E+07
    6.7750 0.142581E+07 0.134377E+07 0.131073E+07 0.253764E+07 0.242387E+07 0.237117E+07
    6.7875 0.142500E+07 0.134352E+07 0.131057E+07 0.253700E+07 0.242399E+07 0.237123E+07
    6.8000 0.142356E+07 0.134381E+07 0.131066E+07 0.253567E+07 0.242473E+07 0.237158E+07
    6.8125 0.142157E+07 0.134458E+07 0.131097E+07 0.253373E+07 0.242603E+07 0.237220E+07
    6.8250 0.141910E+07 0.134575E+07 0.131146E+07 0.253128E+07 0.242781E+07 0.237304E+07
    6.8375 0.141628E+07 0.134726E+07 0.131207E+07 0.252844E+07 0.242998E+07 0.237404E+07
    6.8500 0.141324E+07 0.134900E+07 0.131276E+07 0.252535E+07 0.243244E+07 0.237515E+07
    6.8625 0.141011E+07 0.135086E+07 0.131346E+07 0.252215E+07 0.243506E+07 0.237630E+07
    6.8750 0.140704E+07 0.135275E+07 0.131411E+07 0.251899E+07 0.243773E+07 0.237742E+07
    6.8875 0.140415E+07 0.135454E+07 0.131464E+07 0.251602E+07 0.244033E+07 0.237843E+07
    6.9000 0.140159E+07 0.135615E+07 0.131500E+07 0.251336E+07 0.244275E+07 0.237927E+07
    6.9125 0.139946E+07 0.135748E+07 0.131514E+07 0.251115E+07 0.244489E+07 0.237988E+07
    6.9250 0.139787E+07 0.135846E+07 0.131501E+07 0.250949E+07 0.244667E+07 0.238022E+07
    6.9375 0.139687E+07 0.135903E+07 0.131457E+07 0.250846E+07 0.244801E+07 0.238023E+07
    6.9500 0.139654E+07 0.135915E+07 0.131380E+07 0.250810E+07 0.244887E+07 0.237988E+07
    6.9625 0.139687E+07 0.135881E+07 0.131270E+07 0.250845E+07 0.244923E+07 0.237917E+07
    6.9750 0.139786E+07 0.135802E+07 0.131127E+07 0.250950E+07 0.244908E+07 0.237809E+07
    6.9875 0.139948E+07 0.135679E+07 0.130951E+07 0.251121E+07 0.244844E+07 0.237666E+07
    7.0000 0.140166E+07 0.135519E+07 0.130747E+07 0.251352E+07 0.244735E+07 0.237489E+07
    7.0125 0.140432E+07 0.135328E+07 0.130518E+07 0.251634E+07 0.244589E+07 0.237282E+07
    7.0250 0.140735E+07 0.135115E+07 0.130269E+07 0.251957E+07 0.244412E+07 0.237051E+07
    7.0375 0.141063E+07 0.134888E+07 0.130005E+07 0.252308E+07 0.244215E+07 0.236801E+07
    7.0500 0.141403E+07 0.134658E+07 0.129733E+07 0.252674E+07 0.244007E+07 0.236538E+07
    7.0625 0.141741E+07 0.134437E+07 0.129460E+07 0.253040E+07 0.243799E+07 0.236269E+07
    7.0750 0.142065E+07 0.134234E+07 0.129191E+07 0.253393E+07 0.243602E+07 0.236001E+07
    7.0875 0.142362E+07 0.134059E+07 0.128933E+07 0.253719E+07 0.243426E+07 0.235740E+07
    7.1000 0.142620E+07 0.133922E+07 0.128691E+07 0.254006E+07 0.243281E+07 0.235493E+07
    7.1125 0.142830E+07 0.133830E+07 0.128470E+07 0.254244E+07 0.243175E+07 0.235265E+07
    7.1250 0.142984E+07 0.133789E+07 0.128275E+07 0.254423E+07 0.243114E+07 0.235059E+07
    7.1375 0.143079E+07 0.133803E+07 0.128107E+07 0.254538E+07 0.243103E+07 0.234881E+07
    7.1500 0.143111E+07 0.133874E+07 0.127969E+07 0.254585E+07 0.243144E+07 0.234731E+07
    7.1625 0.143081E+07 0.134002E+07 0.127860E+07 0.254565E+07 0.243240E+07 0.234610E+07
    7.1750 0.142993E+07 0.134184E+07 0.127780E+07 0.254478E+07 0.243386E+07 0.234519E+07
    7.1875 0.142851E+07 0.134415E+07 0.127726E+07 0.254330E+07 0.243581E+07 0.234455E+07
    7.2000 0.142664E+07 0.134690E+07 0.127696E+07 0.254128E+07 0.243819E+07 0.234416E+07
    7.2125 0.142443E+07 0.135000E+07 0.127684E+07 0.253881E+07 0.244092E+07 0.234397E+07
    7.2250 0.142197E+07 0.135335E+07 0.127686E+07 0.253600E+07 0.244393E+07 0.234394E+07
    7.2375 0.141941E+07 0.135687E+07 0.127696E+07 0.253297E+07 0.244711E+07 0.234402E+07
    7.2500 0.141687E+07 0.136043E+07 0.127709E+07 0.252985E+07 0.245037E+07 0.234414E+07
    7.2625 0.141447E+07 0.136393E+07 0.127718E+07 0.252676E+07 0.245362E+07 0.234426E+07
    7.2750 0.141235E+07 0.136728E+07 0.127717E+07 0.252383E+07 0.245676E+07 0.234430E+07
    7.2875 0.141061E+07 0.137038E+07 0.127701E+07 0.252117E+07 0.245969E+07 0.234422E+07
    7.3000 0.140935E+07 0.137314E+07 0.127666E+07 0.251887E+07 0.246235E+07 0.234398E+07
    7.3125 0.140864E+07 0.137550E+07 0.127606E+07 0.251703E+07 0.246468E+07 0.234353E+07
    7.3250 0.140854E+07 0.137742E+07 0.127521E+07 0.251569E+07 0.246663E+07 0.234284E+07
    7.3375 0.140906E+07 0.137886E+07 0.127408E+07 0.251488E+07 0.246818E+07 0.234190E+07
    7.3500 0.141022E+07 0.137982E+07 0.127266E+07 0.251462E+07 0.246931E+07 0.234070E+07
    7.3625 0.141198E+07 0.138031E+07 0.127097E+07 0.251488E+07 0.247006E+07 0.233926E+07
    7.3750 0.141429E+07 0.138036E+07 0.126902E+07 0.251562E+07 0.247045E+07 0.233759E+07
    7.3875 0.141708E+07 0.138004E+07 0.126685E+07 0.251677E+07 0.247053E+07 0.233572E+07
    7.4000 0.142024E+07 0.137940E+07 0.126449E+07 0.251825E+07 0.247038E+07 0.233369E+07
    7.4125 0.142367E+07 0.137852E+07 0.126200E+07 0.251995E+07 0.247007E+07 0.233155E+07
    7.4250 0.142725E+07 0.137751E+07 0.125943E+07 0.252175E+07 0.246970E+07 0.232937E+07
    7.4375 0.143084E+07 0.137645E+07 0.125684E+07 0.252354E+07 0.246935E+07 0.232718E+07
    7.4500 0.143431E+07 0.137544E+07 0.125430E+07 0.252520E+07 0.246913E+07 0.232507E+07
    7.4625 0.143754E+07 0.137457E+07 0.125185E+07 0.252660E+07 0.246912E+07 0.232308E+07
    7.4750 0.144042E+07 0.137394E+07 0.124957E+07 0.252764E+07 0.246941E+07 0.232128E+07
    7.4875 0.144283E+07 0.137362E+07 0.124749E+07 0.252823E+07 0.247007E+07 0.231970E+07
    7.5000 0.144470E+07 0.137368E+07 0.124566E+07 0.252828E+07 0.247117E+07 0.231840E+07
    7.5125 0.144596E+07 0.137416E+07 0.124411E+07 0.252775E+07 0.247274E+07 0.231739E+07
    7.5250 0.144657E+07 0.137508E+07 0.124287E+07 0.252660E+07 0.247480E+07 0.231671E+07
    7.5375 0.144653E+07 0.137647E+07 0.124195E+07 0.252482E+07 0.247738E+07 0.231636E+07
    7.5500 0.144583E+07 0.137832E+07 0.124134E+07 0.252243E+07 0.248044E+07 0.231634E+07
    7.5625 0.144453E+07 0.138058E+07 0.124103E+07 0.251948E+07 0.248395E+07 0.231662E+07
    7.5750 0.144267E+07 0.138322E+07 0.124101E+07 0.251603E+07 0.248786E+07 0.231718E+07
    7.5875 0.144033E+07 0.138618E+07 0.124122E+07 0.251217E+07 0.249211E+07 0.231798E+07
    7.6000 0.143762E+07 0.138939E+07 0.124164E+07 0.250799E+07 0.249661E+07 0.231898E+07
    7.6125 0.143464E+07 0.139275E+07 0.124222E+07 0.250362E+07 0.250126E+07 0.232013E+07
    7.6250 0.143150E+07 0.139619E+07 0.124290E+07 0.249917E+07 0.250598E+07 0.232135E+07
    7.6375 0.142832E+07 0.139961E+07 0.124363E+07 0.249477E+07 0.251067E+07 0.232260E+07
    7.6500 0.142521E+07 0.140292E+07 0.124435E+07 0.249054E+07 0.251522E+07 0.232382E+07
    7.6625 0.142229E+07 0.140605E+07 0.124502E+07 0.248658E+07 0.251955E+07 0.232495E+07
    7.6750 0.141965E+07 0.140892E+07 0.124559E+07 0.248301E+07 0.252357E+07 0.232594E+07
    7.6875 0.141736E+07 0.141147E+07 0.124601E+07 0.247989E+07 0.252721E+07 0.232675E+07
    7.7000 0.141549E+07 0.141365E+07 0.124627E+07 0.247729E+07 0.253043E+07 0.232734E+07
    7.7125 0.141408E+07 0.141544E+07 0.124634E+07 0.247525E+07 0.253318E+07 0.232770E+07
    7.7250 0.141314E+07 0.141683E+07 0.124621E+07 0.247379E+07 0.253544E+07 0.232780E+07
    7.7375 0.141265E+07 0.141782E+07 0.124588E+07 0.247290E+07 0.253723E+07 0.232765E+07
    7.7500 0.141260E+07 0.141844E+07 0.124537E+07 0.247253E+07 0.253855E+07 0.232727E+07
    7.7625 0.141292E+07 0.141874E+07 0.124470E+07 0.247265E+07 0.253945E+07 0.232668E+07
    7.7750 0.141354E+07 0.141877E+07 0.124389E+07 0.247316E+07 0.253998E+07 0.232590E+07
    7.7875 0.141438E+07 0.141859E+07 0.124300E+07 0.247398E+07 0.254021E+07 0.232498E+07
    7.8000 0.141533E+07 0.141830E+07 0.124207E+07 0.247500E+07 0.254021E+07 0.232398E+07
    7.8125 0.141630E+07 0.141796E+07 0.124115E+07 0.247610E+07 0.254007E+07 0.232294E+07
    7.8250 0.141716E+07 0.141768E+07 0.124029E+07 0.247717E+07 0.253987E+07 0.232192E+07
    7.8375 0.141781E+07 0.141752E+07 0.123954E+07 0.247810E+07 0.253971E+07 0.232097E+07
    7.8500 0.141815E+07 0.141758E+07 0.123896E+07 0.247877E+07 0.253967E+07 0.232015E+07
    7.8625 0.141809E+07 0.141791E+07 0.123858E+07 0.247908E+07 0.253982E+07 0.231951E+07
    7.8750 0.141756E+07 0.141859E+07 0.123845E+07 0.247895E+07 0.254022E+07 0.231909E+07
    7.8875 0.141650E+07 0.141964E+07 0.123859E+07 0.247831E+07 0.254094E+07 0.231892E+07
    7.9000 0.141488E+07 0.142111E+07 0.123902E+07 0.247712E+07 0.254200E+07 0.231902E+07
    7.9125 0.141268E+07 0.142300E+07 0.123976E+07 0.247536E+07 0.254341E+07 0.231942E+07
    7.9250 0.140991E+07 0.142531E+07 0.124079E+07 0.247303E+07 0.254519E+07 0.232011E+07
    7.9375 0.140662E+07 0.142800E+07 0.124212E+07 0.247016E+07 0.254732E+07 0.232108E+07
    7.9500 0.140284E+07 0.143105E+07 0.124370E+07 0.246678E+07 0.254976E+07 0.232231E+07
    7.9625 0.139865E+07 0.143438E+07 0.124552E+07 0.246298E+07 0.255246E+07 0.232377E+07
    7.9750 0.139415E+07 0.143794E+07 0.124752E+07 0.245884E+07 0.255536E+07 0.232543E+07
    7.9875 0.138943E+07 0.144165E+07 0.124966E+07 0.245445E+07 0.255839E+07 0.232724E+07
    8.0000 0.138461E+07 0.144542E+07 0.125189E+07 0.244992E+07 0.256147E+07 0.232915E+07
    8.0125 0.137979E+07 0.144916E+07 0.125416E+07 0.244536E+07 0.256452E+07 0.233110E+07
    8.0250 0.137509E+07 0.145278E+07 0.125640E+07 0.244089E+07 0.256745E+07 0.233305E+07
    8.0375 0.137061E+07 0.145621E+07 0.125858E+07 0.243662E+07 0.257019E+07 0.233493E+07
    8.0500 0.136645E+07 0.145937E+07 0.126063E+07 0.243264E+07 0.257266E+07 0.233672E+07
    8.0625 0.136268E+07 0.146220E+07 0.126252E+07 0.242905E+07 0.257479E+07 0.233835E+07
    8.0750 0.135938E+07 0.146463E+07 0.126422E+07 0.242590E+07 0.257655E+07 0.233981E+07
    8.0875 0.135659E+07 0.146664E+07 0.126570E+07 0.242325E+07 0.257789E+07 0.234106E+07
    8.1000 0.135433E+07 0.146820E+07 0.126695E+07 0.242114E+07 0.257879E+07 0.234208E+07
    8.1125 0.135260E+07 0.146932E+07 0.126796E+07 0.241957E+07 0.257924E+07 0.234289E+07
    8.1250 0.135137E+07 0.146999E+07 0.126874E+07 0.241852E+07 0.257926E+07 0.234347E+07
    8.1375 0.135062E+07 0.147027E+07 0.126930E+07 0.241796E+07 0.257889E+07 0.234385E+07
    8.1500 0.135027E+07 0.147018E+07 0.126968E+07 0.241785E+07 0.257815E+07 0.234405E+07
    8.1625 0.135026E+07 0.146978E+07 0.126991E+07 0.241810E+07 0.257711E+07 0.234410E+07
    8.1750 0.135048E+07 0.146915E+07 0.127003E+07 0.241864E+07 0.257584E+07 0.234405E+07
    8.1875 0.135085E+07 0.146835E+07 0.127008E+07 0.241937E+07 0.257440E+07 0.234394E+07
    8.2000 0.135125E+07 0.146747E+07 0.127012E+07 0.242020E+07 0.257288E+07 0.234380E+07
    8.2125 0.135160E+07 0.146657E+07 0.127018E+07 0.242102E+07 0.257135E+07 0.234370E+07
    8.2250 0.135177E+07 0.146575E+07 0.127032E+07 0.242175E+07 0.256988E+07 0.234368E+07
    8.2375 0.135170E+07 0.146507E+07 0.127059E+07 0.242230E+07 0.256856E+07 0.234377E+07
    8.2500 0.135130E+07 0.146458E+07 0.127101E+07 0.242259E+07 0.256743E+07 0.234402E+07
    8.2625 0.135051E+07 0.146435E+07 0.127162E+07 0.242256E+07 0.256654E+07 0.234445E+07
    8.2750 0.134928E+07 0.146439E+07 0.127244E+07 0.242218E+07 0.256594E+07 0.234509E+07
    8.2875 0.134760E+07 0.146474E+07 0.127348E+07 0.242142E+07 0.256563E+07 0.234594E+07
    8.3000 0.134546E+07 0.146540E+07 0.127475E+07 0.242028E+07 0.256563E+07 0.234701E+07
    8.3125 0.134287E+07 0.146636E+07 0.127623E+07 0.241878E+07 0.256591E+07 0.234828E+07
    8.3250 0.133990E+07 0.146758E+07 0.127791E+07 0.241695E+07 0.256646E+07 0.234975E+07
    8.3375 0.133658E+07 0.146904E+07 0.127976E+07 0.241486E+07 0.256724E+07 0.235138E+07
    8.3500 0.133299E+07 0.147067E+07 0.128175E+07 0.241258E+07 0.256817E+07 0.235313E+07
    8.3625 0.132923E+07 0.147242E+07 0.128383E+07 0.241019E+07 0.256920E+07 0.235498E+07
    8.3750 0.132539E+07 0.147420E+07 0.128597E+07 0.240780E+07 0.257026E+07 0.235686E+07
    8.3875 0.132157E+07 0.147596E+07 0.128811E+07 0.240549E+07 0.257127E+07 0.235873E+07
    8.4000 0.131788E+07 0.147760E+07 0.129021E+07 0.240338E+07 0.257215E+07 0.236055E+07
    8.4125 0.131443E+07 0.147906E+07 0.129221E+07 0.240156E+07 0.257282E+07 0.236226E+07
    8.4250 0.131129E+07 0.148027E+07 0.129407E+07 0.240011E+07 0.257321E+07 0.236382E+07
    8.4375 0.130856E+07 0.148116E+07 0.129576E+07 0.239913E+07 0.257326E+07 0.236519E+07
    8.4500 0.130631E+07 0.148168E+07 0.129724E+07 0.239866E+07 0.257292E+07 0.236634E+07
    8.4625 0.130459E+07 0.148181E+07 0.129849E+07 0.239876E+07 0.257214E+07 0.236724E+07
    8.4750 0.130343E+07 0.148150E+07 0.129948E+07 0.239946E+07 0.257091E+07 0.236788E+07
    8.4875 0.130285E+07 0.148076E+07 0.130022E+07 0.240076E+07 0.256922E+07 0.236824E+07
    8.5000 0.130284E+07 0.147959E+07 0.130071E+07 0.240265E+07 0.256707E+07 0.236834E+07
    8.5125 0.130337E+07 0.147801E+07 0.130095E+07 0.240510E+07 0.256448E+07 0.236819E+07
    8.5250 0.130441E+07 0.147606E+07 0.130097E+07 0.240804E+07 0.256150E+07 0.236780E+07
    8.5375 0.130588E+07 0.147378E+07 0.130081E+07 0.241142E+07 0.255818E+07 0.236722E+07
    8.5500 0.130773E+07 0.147123E+07 0.130048E+07 0.241515E+07 0.255458E+07 0.236647E+07
    8.5625 0.130987E+07 0.146848E+07 0.130003E+07 0.241913E+07 0.255077E+07 0.236559E+07
    8.5750 0.131220E+07 0.146559E+07 0.129951E+07 0.242327E+07 0.254682E+07 0.236464E+07
    8.5875 0.131464E+07 0.146264E+07 0.129895E+07 0.242746E+07 0.254283E+07 0.236366E+07
    8.6000 0.131710E+07 0.145971E+07 0.129840E+07 0.243161E+07 0.253885E+07 0.236269E+07
    8.6125 0.131949E+07 0.145684E+07 0.129790E+07 0.243562E+07 0.253498E+07 0.236178E+07
    8.6250 0.132174E+07 0.145411E+07 0.129748E+07 0.243941E+07 0.253127E+07 0.236097E+07
    8.6375 0.132380E+07 0.145157E+07 0.129716E+07 0.244290E+07 0.252779E+07 0.236028E+07
    8.6500 0.132561E+07 0.144925E+07 0.129698E+07 0.244605E+07 0.252458E+07 0.235975E+07
    8.6625 0.132714E+07 0.144718E+07 0.129694E+07 0.244880E+07 0.252167E+07 0.235939E+07
    8.6750 0.132839E+07 0.144537E+07 0.129706E+07 0.245115E+07 0.251908E+07 0.235922E+07
    8.6875 0.132936E+07 0.144381E+07 0.129731E+07 0.245310E+07 0.251681E+07 0.235922E+07
    8.7000 0.133009E+07 0.144249E+07 0.129770E+07 0.245466E+07 0.251486E+07 0.235940E+07
    8.7125 0.133060E+07 0.144138E+07 0.129820E+07 0.245587E+07 0.251320E+07 0.235973E+07
    8.7250 0.133096E+07 0.144043E+07 0.129879E+07 0.245680E+07 0.251178E+07 0.236019E+07
    8.7375 0.133125E+07 0.143960E+07 0.129943E+07 0.245750E+07 0.251056E+07 0.236075E+07
    8.7500 0.133154E+07 0.143881E+07 0.130008E+07 0.245806E+07 0.250948E+07 0.236137E+07
    8.7625 0.133191E+07 0.143801E+07 0.130070E+07 0.245857E+07 0.250848E+07 0.236201E+07
    8.7750 0.133246E+07 0.143713E+07 0.130125E+07 0.245911E+07 0.250748E+07 0.236262E+07
    8.7875 0.133328E+07 0.143610E+07 0.130169E+07 0.245978E+07 0.250643E+07 0.236317E+07
    8.8000 0.133443E+07 0.143485E+07 0.130198E+07 0.246065E+07 0.250525E+07 0.236362E+07
    8.8125 0.133599E+07 0.143333E+07 0.130209E+07 0.246182E+07 0.250389E+07 0.236393E+07
    8.8250 0.133803E+07 0.143150E+07 0.130199E+07 0.246333E+07 0.250230E+07 0.236407E+07
    8.8375 0.134058E+07 0.142931E+07 0.130165E+07 0.246525E+07 0.250045E+07 0.236401E+07
    8.8500 0.134366E+07 0.142674E+07 0.130107E+07 0.246761E+07 0.249830E+07 0.236374E+07
    8.8625 0.134730E+07 0.142379E+07 0.130023E+07 0.247042E+07 0.249584E+07 0.236324E+07
    8.8750 0.135148E+07 0.142046E+07 0.129915E+07 0.247368E+07 0.249307E+07 0.236252E+07
    8.8875 0.135616E+07 0.141677E+07 0.129783E+07 0.247738E+07 0.249002E+07 0.236158E+07
    8.9000 0.136131E+07 0.141275E+07 0.129629E+07 0.248147E+07 0.248670E+07 0.236045E+07
    8.9125 0.136686E+07 0.140845E+07 0.129456E+07 0.248591E+07 0.248316E+07 0.235913E+07
    8.9250 0.137273E+07 0.140392E+07 0.129268E+07 0.249062E+07 0.247946E+07 0.235767E+07
    8.9375 0.137884E+07 0.139923E+07 0.129067E+07 0.249554E+07 0.247564E+07 0.235609E+07
    8.9500 0.138510E+07 0.139445E+07 0.128859E+07 0.250058E+07 0.247178E+07 0.235444E+07
    8.9625 0.139141E+07 0.138965E+07 0.128647E+07 0.250564E+07 0.246795E+07 0.235276E+07
    8.9750 0.139768E+07 0.138491E+07 0.128436E+07 0.251064E+07 0.246422E+07 0.235107E+07
    8.9875 0.140381E+07 0.138030E+07 0.128230E+07 0.251550E+07 0.246064E+07 0.234943E+07
    9.0000 0.140972E+07 0.137588E+07 0.128032E+07 0.252014E+07 0.245729E+07 0.234787E+07
    9.0125 0.141534E+07 0.137172E+07 0.127845E+07 0.252449E+07 0.245421E+07 0.234642E+07
    9.0250 0.142061E+07 0.136785E+07 0.127673E+07 0.252850E+07 0.245145E+07 0.234511E+07
    9.0375 0.142549E+07 0.136431E+07 0.127518E+07 0.253212E+07 0.244903E+07 0.234394E+07
    9.0500 0.142995E+07 0.136114E+07 0.127379E+07 0.253534E+07 0.244698E+07 0.234295E+07
    9.0625 0.143397E+07 0.135833E+07 0.127258E+07 0.253815E+07 0.244531E+07 0.234211E+07
    9.0750 0.143758E+07 0.135588E+07 0.127154E+07 0.254056E+07 0.244399E+07 0.234145E+07
    9.0875 0.144080E+07 0.135377E+07 0.127067E+07 0.254260E+07 0.244300E+07 0.234093E+07
    9.1000 0.144366E+07 0.135198E+07 0.126993E+07 0.254431E+07 0.244232E+07 0.234054E+07
    9.1125 0.144622E+07 0.135046E+07 0.126931E+07 0.254575E+07 0.244189E+07 0.234025E+07
    9.1250 0.144855E+07 0.134916E+07 0.126878E+07 0.254698E+07 0.244167E+07 0.234004E+07
    9.1375 0.145073E+07 0.134803E+07 0.126829E+07 0.254808E+07 0.244159E+07 0.233986E+07
    9.1500 0.145281E+07 0.134701E+07 0.126783E+07 0.254912E+07 0.244158E+07 0.233968E+07
    9.1625 0.145490E+07 0.134603E+07 0.126734E+07 0.255019E+07 0.244159E+07 0.233947E+07
    9.1750 0.145705E+07 0.134504E+07 0.126681E+07 0.255135E+07 0.244155E+07 0.233919E+07
    9.1875 0.145934E+07 0.134399E+07 0.126618E+07 0.255267E+07 0.244141E+07 0.233880E+07
    9.2000 0.146182E+07 0.134283E+07 0.126545E+07 0.255422E+07 0.244112E+07 0.233828E+07
    9.2125 0.146455E+07 0.134152E+07 0.126458E+07 0.255604E+07 0.244063E+07 0.233760E+07
    9.2250 0.146755E+07 0.134003E+07 0.126356E+07 0.255816E+07 0.243992E+07 0.233675E+07
    9.2375 0.147084E+07 0.133834E+07 0.126238E+07 0.256059E+07 0.243897E+07 0.233572E+07
    9.2500 0.147442E+07 0.133647E+07 0.126105E+07 0.256334E+07 0.243778E+07 0.233449E+07
    9.2625 0.147828E+07 0.133440E+07 0.125955E+07 0.256638E+07 0.243636E+07 0.233309E+07
    9.2750 0.148238E+07 0.133218E+07 0.125792E+07 0.256969E+07 0.243473E+07 0.233152E+07
    9.2875 0.148668E+07 0.132983E+07 0.125616E+07 0.257321E+07 0.243293E+07 0.232981E+07
    9.3000 0.149112E+07 0.132739E+07 0.125431E+07 0.257689E+07 0.243101E+07 0.232797E+07
    9.3125 0.149563E+07 0.132492E+07 0.125239E+07 0.258065E+07 0.242901E+07 0.232605E+07
    9.3250 0.150013E+07 0.132248E+07 0.125043E+07 0.258441E+07 0.242700E+07 0.232408E+07
    9.3375 0.150454E+07 0.132012E+07 0.124849E+07 0.258809E+07 0.242505E+07 0.232210E+07
    9.3500 0.150877E+07 0.131792E+07 0.124658E+07 0.259161E+07 0.242322E+07 0.232014E+07
    9.3625 0.151276E+07 0.131592E+07 0.124475E+07 0.259487E+07 0.242157E+07 0.231824E+07
    9.3750 0.151642E+07 0.131420E+07 0.124302E+07 0.259781E+07 0.242016E+07 0.231645E+07
    9.3875 0.151969E+07 0.131279E+07 0.124144E+07 0.260036E+07 0.241905E+07 0.231480E+07
    9.4000 0.152251E+07 0.131174E+07 0.124001E+07 0.260245E+07 0.241828E+07 0.231330E+07
    9.4125 0.152485E+07 0.131107E+07 0.123877E+07 0.260405E+07 0.241788E+07 0.231199E+07
    9.4250 0.152668E+07 0.131082E+07 0.123772E+07 0.260514E+07 0.241788E+07 0.231088E+07
    9.4375 0.152798E+07 0.131098E+07 0.123687E+07 0.260569E+07 0.241829E+07 0.230997E+07
    9.4500 0.152878E+07 0.131154E+07 0.123622E+07 0.260572E+07 0.241909E+07 0.230927E+07
    9.4625 0.152907E+07 0.131249E+07 0.123575E+07 0.260525E+07 0.242029E+07 0.230877E+07
    9.4750 0.152892E+07 0.131380E+07 0.123545E+07 0.260432E+07 0.242184E+07 0.230845E+07
    9.4875 0.152835E+07 0.131543E+07 0.123530E+07 0.260297E+07 0.242371E+07 0.230829E+07
    9.5000 0.152744E+07 0.131733E+07 0.123528E+07 0.260127E+07 0.242585E+07 0.230827E+07
    9.5125 0.152624E+07 0.131944E+07 0.123535E+07 0.259929E+07 0.242821E+07 0.230835E+07
    9.5250 0.152484E+07 0.132170E+07 0.123548E+07 0.259711E+07 0.243072E+07 0.230850E+07
    9.5375 0.152330E+07 0.132406E+07 0.123563E+07 0.259480E+07 0.243334E+07 0.230869E+07
    9.5500 0.152170E+07 0.132645E+07 0.123578E+07 0.259245E+07 0.243598E+07 0.230888E+07
    9.5625 0.152011E+07 0.132882E+07 0.123589E+07 0.259013E+07 0.243861E+07 0.230904E+07
    9.5750 0.151858E+07 0.133111E+07 0.123593E+07 0.258790E+07 0.244116E+07 0.230914E+07
    9.5875 0.151717E+07 0.133329E+07 0.123588E+07 0.258582E+07 0.244359E+07 0.230914E+07
    9.6000 0.151591E+07 0.133531E+07 0.123573E+07 0.258395E+07 0.244587E+07 0.230904E+07
    9.6125 0.151484E+07 0.133717E+07 0.123546E+07 0.258230E+07 0.244797E+07 0.230881E+07
    9.6250 0.151396E+07 0.133885E+07 0.123506E+07 0.258090E+07 0.244988E+07 0.230845E+07
    9.6375 0.151326E+07 0.134035E+07 0.123454E+07 0.257975E+07 0.245160E+07 0.230796E+07
